num_res,num_rot,alpha,p,shots,mean_iter,mean_shots,num_qubits
6,3,0.2,4,15,21.0,315.0,18
6,3,0.2,4,20,14.0,280.0,18
6,3,0.2,4,30,13.0,390.0,18
6,3,0.2,4,40,15.0,600.0,18
6,3,0.2,4,45,23.0,1035.0,18
6,3,0.2,4,50,10.0,500.0,18
6,4,0.2,4,15,17.0,255.0,24
6,4,0.2,4,20,22.0,440.0,24
6,4,0.2,4,25,20.0,500.0,24
6,4,0.2,4,30,13.0,390.0,24
6,4,0.2,4,35,19.0,665.0,24
6,4,0.2,4,45,42.0,1890.0,24
6,4,0.2,4,50,22.0,1100.0,24
7,3,0.2,4,15,61.0,915.0,21
7,3,0.2,4,20,25.0,500.0,21
7,3,0.2,4,25,15.0,375.0,21
7,3,0.2,4,30,10.0,300.0,21
7,3,0.2,4,35,3.0,105.0,21
7,3,0.2,4,40,11.0,440.0,21
7,3,0.2,4,45,27.0,1215.0,21
7,3,0.2,4,50,12.0,600.0,21
4,3,0.2,2,15,1.0,15.0,12
4,3,0.2,2,20,3.0,60.0,12
4,3,0.2,2,25,1.0,25.0,12
4,3,0.2,2,30,3.0,90.0,12
4,3,0.2,2,35,1.0,35.0,12
4,3,0.2,3,15,13.0,195.0,12
4,3,0.2,3,20,8.0,160.0,12
4,3,0.2,3,25,5.0,125.0,12
4,3,0.2,3,30,7.0,210.0,12
4,3,0.2,3,35,5.0,175.0,12
4,3,0.2,4,15,4.0,60.0,12
4,3,0.2,4,20,1.0,20.0,12
4,3,0.2,4,25,17.0,425.0,12
4,3,0.2,4,30,10.0,300.0,12
4,3,0.2,4,35,2.0,70.0,12
4,3,0.2,5,15,9.0,135.0,12
4,3,0.2,5,20,2.0,40.0,12
4,3,0.2,5,25,1.0,25.0,12
4,3,0.2,5,30,23.0,690.0,12
4,3,0.2,5,35,1.0,35.0,12
4,3,0.2,6,15,13.0,195.0,12
4,3,0.2,6,20,2.0,40.0,12
4,3,0.2,6,25,23.0,575.0,12
4,3,0.2,6,30,2.0,60.0,12
4,3,0.2,6,35,1.0,35.0,12
4,3,0.2,7,15,1.0,15.0,12
4,3,0.2,7,20,2.0,40.0,12
4,3,0.2,7,25,7.0,175.0,12
4,3,0.2,7,30,6.0,180.0,12
4,3,0.2,7,35,5.0,175.0,12
4,4,0.2,2,20,19.0,380.0,16
4,4,0.2,2,25,16.0,400.0,16
4,4,0.2,2,30,2.0,60.0,16
4,4,0.2,2,35,5.0,175.0,16
4,4,0.2,3,15,23.0,345.0,16
4,4,0.2,3,20,32.0,640.0,16
4,4,0.2,3,25,1.0,25.0,16
4,4,0.2,3,30,7.0,210.0,16
4,4,0.2,3,35,13.0,455.0,16
4,4,0.2,4,15,41.0,615.0,16
4,4,0.2,4,20,19.0,380.0,16
4,4,0.2,4,25,24.0,600.0,16
4,4,0.2,4,30,12.0,360.0,16
4,4,0.2,4,35,8.0,280.0,16
4,4,0.2,5,15,5.0,75.0,16
4,4,0.2,5,20,10.0,200.0,16
4,4,0.2,5,25,20.0,500.0,16
4,4,0.2,5,30,11.0,330.0,16
4,4,0.2,5,35,11.0,385.0,16
4,4,0.2,6,15,9.0,135.0,16
4,4,0.2,6,20,6.0,120.0,16
4,4,0.2,6,25,9.0,225.0,16
4,4,0.2,6,30,2.0,60.0,16
4,4,0.2,6,35,8.0,280.0,16
4,4,0.2,7,15,43.0,645.0,16
4,4,0.2,7,20,17.0,340.0,16
4,4,0.2,7,25,28.0,700.0,16
4,4,0.2,7,30,6.0,180.0,16
4,4,0.2,7,35,4.0,140.0,16
5,3,0.2,2,15,17.0,255.0,15
5,3,0.2,2,20,8.0,160.0,15
5,3,0.2,2,25,4.0,100.0,15
5,3,0.2,2,30,1.0,30.0,15
5,3,0.2,2,35,4.0,140.0,15
5,3,0.2,3,15,16.0,240.0,15
5,3,0.2,3,20,6.0,120.0,15
5,3,0.2,3,25,10.0,250.0,15
5,3,0.2,3,30,67.0,2010.0,15
5,3,0.2,3,35,14.0,490.0,15
5,3,0.2,4,15,3.0,45.0,15
5,3,0.2,4,20,15.0,300.0,15
5,3,0.2,4,25,1.0,25.0,15
5,3,0.2,4,30,58.0,1740.0,15
5,3,0.2,4,35,1.0,35.0,15
5,3,0.2,5,20,1.0,20.0,15
5,3,0.2,5,25,2.0,50.0,15
5,3,0.2,5,30,6.0,180.0,15
5,3,0.2,5,35,16.0,560.0,15
5,3,0.2,6,15,36.0,540.0,15
5,3,0.2,6,20,32.0,640.0,15
5,3,0.2,6,25,5.0,125.0,15
5,3,0.2,6,30,2.0,60.0,15
5,3,0.2,6,35,8.0,280.0,15
5,3,0.2,7,15,24.0,360.0,15
5,3,0.2,7,20,2.0,40.0,15
5,3,0.2,7,25,11.0,275.0,15
5,3,0.2,7,30,6.0,180.0,15
5,3,0.2,7,35,21.0,735.0,15
5,4,0.2,2,15,38.0,570.0,20
5,4,0.2,2,20,27.0,540.0,20
5,4,0.2,2,25,33.0,825.0,20
5,4,0.2,2,30,1.0,30.0,20
5,4,0.2,2,35,1.0,35.0,20
5,4,0.2,3,15,24.0,360.0,20
5,4,0.2,3,20,6.0,120.0,20
5,4,0.2,3,25,9.0,225.0,20
5,4,0.2,3,30,12.0,360.0,20
5,4,0.2,3,35,28.0,980.0,20
5,4,0.2,4,15,3.0,45.0,20
5,4,0.2,4,20,12.0,240.0,20
5,4,0.2,4,25,9.0,225.0,20
5,4,0.2,4,30,8.0,240.0,20
5,4,0.2,4,35,21.0,735.0,20
5,4,0.2,5,15,43.0,645.0,20
5,4,0.2,5,20,16.0,320.0,20
5,4,0.2,5,25,16.0,400.0,20
5,4,0.2,5,30,35.0,1050.0,20
5,4,0.2,5,35,1.0,35.0,20
5,4,0.2,6,15,56.0,840.0,20
5,4,0.2,6,20,18.0,360.0,20
5,4,0.2,6,25,25.0,625.0,20
5,4,0.2,6,30,15.0,450.0,20
5,4,0.2,6,35,16.0,560.0,20
5,4,0.2,7,15,25.0,375.0,20
5,4,0.2,7,20,18.0,360.0,20
5,4,0.2,7,25,55.0,1375.0,20
5,4,0.2,7,30,28.0,840.0,20
4,5,0.2,2,25,28.0,700.0,20
4,5,0.2,2,30,28.0,840.0,20
4,5,0.2,3,25,36.0,900.0,20
4,5,0.2,3,35,4.0,140.0,20
4,5,0.2,3,40,4.0,160.0,20
4,5,0.2,4,25,10.0,250.0,20
4,5,0.2,4,30,5.0,150.0,20
4,5,0.2,4,35,19.0,665.0,20
4,5,0.2,5,30,13.0,390.0,20
4,5,0.2,5,40,3.0,120.0,20
4,5,0.2,6,35,6.0,210.0,20
4,5,0.2,6,40,23.0,920.0,20
4,5,0.2,7,25,1.0,25.0,20
4,5,0.2,7,35,3.0,105.0,20
4,5,0.2,7,40,4.0,160.0,20
5,5,0.2,5,25,34.0,850.0,25
3,3,0.2,1,10,5.0,50.0,9
3,3,0.2,1,15,2.0,30.0,9
3,3,0.2,1,20,2.0,40.0,9
3,3,0.2,1,25,1.0,25.0,9
3,3,0.2,1,30,6.0,180.0,9
3,3,0.2,1,35,8.0,280.0,9
3,3,0.2,2,10,4.0,40.0,9
3,3,0.2,2,15,3.0,45.0,9
3,3,0.2,2,20,1.0,20.0,9
3,3,0.2,2,25,1.0,25.0,9
3,3,0.2,2,30,2.0,60.0,9
3,3,0.2,2,35,2.0,70.0,9
3,3,0.2,3,10,11.0,110.0,9
3,3,0.2,3,15,5.0,75.0,9
3,3,0.2,3,20,2.0,40.0,9
3,3,0.2,3,25,4.0,100.0,9
3,3,0.2,3,30,1.0,30.0,9
3,3,0.2,3,35,2.0,70.0,9
3,3,0.2,4,10,1.0,10.0,9
3,3,0.2,4,15,1.0,15.0,9
3,3,0.2,4,20,1.0,20.0,9
3,3,0.2,4,25,1.0,25.0,9
3,3,0.2,4,30,1.0,30.0,9
3,3,0.2,4,35,1.0,35.0,9
3,3,0.2,5,10,1.0,10.0,9
3,3,0.2,5,15,1.0,15.0,9
3,3,0.2,5,20,1.0,20.0,9
3,3,0.2,5,25,1.0,25.0,9
3,3,0.2,5,30,1.0,30.0,9
3,3,0.2,5,35,1.0,35.0,9
3,3,0.2,6,10,1.0,10.0,9
3,3,0.2,6,15,1.0,15.0,9
3,3,0.2,6,20,1.0,20.0,9
3,3,0.2,6,25,1.0,25.0,9
3,3,0.2,6,30,1.0,30.0,9
3,3,0.2,6,35,1.0,35.0,9
3,3,0.2,7,10,1.0,10.0,9
3,3,0.2,7,15,1.0,15.0,9
3,3,0.2,7,20,1.0,20.0,9
3,3,0.2,7,25,1.0,25.0,9
3,3,0.2,7,30,4.0,120.0,9
3,3,0.2,7,35,1.0,35.0,9
3,4,0.2,1,10,7.0,70.0,12
3,4,0.2,1,15,2.0,30.0,12
3,4,0.2,1,20,3.0,60.0,12
3,4,0.2,1,25,3.0,75.0,12
3,4,0.2,1,30,1.0,30.0,12
3,4,0.2,1,35,3.0,105.0,12
3,4,0.2,2,10,11.0,110.0,12
3,4,0.2,2,15,1.0,15.0,12
3,4,0.2,2,20,1.0,20.0,12
3,4,0.2,2,25,2.0,50.0,12
3,4,0.2,2,30,4.0,120.0,12
3,4,0.2,2,35,2.0,70.0,12
3,4,0.2,3,10,2.0,20.0,12
3,4,0.2,3,15,4.0,60.0,12
3,4,0.2,3,20,2.0,40.0,12
3,4,0.2,3,25,5.0,125.0,12
3,4,0.2,3,30,2.0,60.0,12
3,4,0.2,3,35,1.0,35.0,12
3,4,0.2,4,10,2.0,20.0,12
3,4,0.2,4,15,2.0,30.0,12
3,4,0.2,4,20,7.0,140.0,12
3,4,0.2,4,25,2.0,50.0,12
3,4,0.2,4,30,2.0,60.0,12
3,4,0.2,4,35,1.0,35.0,12
3,4,0.2,5,10,5.0,50.0,12
3,4,0.2,5,15,8.0,120.0,12
3,4,0.2,5,20,1.0,20.0,12
3,4,0.2,5,25,1.0,25.0,12
3,4,0.2,5,30,1.0,30.0,12
3,4,0.2,5,35,4.0,140.0,12
3,4,0.2,6,10,9.0,90.0,12
3,4,0.2,6,15,3.0,45.0,12
3,4,0.2,6,20,3.0,60.0,12
3,4,0.2,6,25,10.0,250.0,12
3,4,0.2,6,30,1.0,30.0,12
3,4,0.2,6,35,3.0,105.0,12
3,4,0.2,7,10,1.0,10.0,12
3,4,0.2,7,15,1.0,15.0,12
3,4,0.2,7,20,3.0,60.0,12
3,4,0.2,7,25,1.0,25.0,12
3,4,0.2,7,30,1.0,30.0,12
3,4,0.2,7,35,2.0,70.0,12
3,5,0.2,1,10,21.0,210.0,15
3,5,0.2,1,15,4.0,60.0,15
3,5,0.2,1,20,10.0,200.0,15
3,5,0.2,1,25,2.0,50.0,15
3,5,0.2,1,30,6.0,180.0,15
3,5,0.2,2,15,19.0,285.0,15
3,5,0.2,2,25,1.0,25.0,15
3,5,0.2,2,30,21.0,630.0,15
3,5,0.2,2,35,17.0,595.0,15
3,5,0.2,3,15,13.0,195.0,15
3,5,0.2,3,20,18.0,360.0,15
3,5,0.2,3,25,13.0,325.0,15
3,5,0.2,3,30,1.0,30.0,15
3,5,0.2,3,35,19.0,665.0,15
3,5,0.2,4,10,40.0,400.0,15
3,5,0.2,4,15,29.0,435.0,15
3,5,0.2,4,25,18.0,450.0,15
3,5,0.2,4,30,15.0,450.0,15
3,5,0.2,4,35,5.0,175.0,15
3,5,0.2,5,10,25.0,250.0,15
3,5,0.2,5,15,3.0,45.0,15
3,5,0.2,5,20,5.0,100.0,15
3,5,0.2,5,25,31.0,775.0,15
3,5,0.2,5,30,30.0,900.0,15
3,5,0.2,5,35,9.0,315.0,15
3,5,0.2,6,10,42.0,420.0,15
3,5,0.2,6,15,7.0,105.0,15
3,5,0.2,6,20,3.0,60.0,15
3,5,0.2,6,25,17.0,425.0,15
3,5,0.2,6,30,5.0,150.0,15
3,5,0.2,6,35,51.0,1785.0,15
3,5,0.2,7,10,23.0,230.0,15
3,5,0.2,7,15,24.0,360.0,15
3,5,0.2,7,20,78.0,1560.0,15
3,5,0.2,7,25,6.0,150.0,15
3,5,0.2,7,30,22.0,660.0,15
3,5,0.2,7,35,8.0,280.0,15
4,3,0.2,1,15,5.0,75.0,12
4,3,0.2,1,20,12.0,240.0,12
4,3,0.2,1,25,8.0,200.0,12
4,3,0.2,1,30,1.0,30.0,12
4,3,0.2,1,35,2.0,70.0,12
4,3,0.2,2,10,9.0,90.0,12
4,3,0.2,2,15,5.0,75.0,12
4,3,0.2,2,20,13.0,260.0,12
4,3,0.2,2,25,2.0,50.0,12
4,3,0.2,2,30,3.0,90.0,12
4,3,0.2,2,35,2.0,70.0,12
4,3,0.2,3,10,24.0,240.0,12
4,3,0.2,3,15,27.0,405.0,12
4,3,0.2,3,20,13.0,260.0,12
4,3,0.2,3,25,8.0,200.0,12
4,3,0.2,3,30,8.0,240.0,12
4,3,0.2,3,35,2.0,70.0,12
4,3,0.2,4,10,3.0,30.0,12
4,3,0.2,4,15,14.0,210.0,12
4,3,0.2,4,20,12.0,240.0,12
4,3,0.2,4,25,8.0,200.0,12
4,3,0.2,4,30,3.0,90.0,12
4,3,0.2,4,35,4.0,140.0,12
4,3,0.2,5,10,8.0,80.0,12
4,3,0.2,5,15,3.0,45.0,12
4,3,0.2,5,20,3.0,60.0,12
4,3,0.2,5,25,8.0,200.0,12
4,3,0.2,5,30,6.0,180.0,12
4,3,0.2,5,35,1.0,35.0,12
4,3,0.2,6,10,11.0,110.0,12
4,3,0.2,6,15,4.0,60.0,12
4,3,0.2,6,20,13.0,260.0,12
4,3,0.2,6,25,3.0,75.0,12
4,3,0.2,6,30,6.0,180.0,12
4,3,0.2,6,35,3.0,105.0,12
4,3,0.2,7,10,21.0,210.0,12
4,3,0.2,7,15,9.0,135.0,12
4,3,0.2,7,20,9.0,180.0,12
4,3,0.2,7,25,4.0,100.0,12
4,3,0.2,7,30,6.0,180.0,12
4,3,0.2,7,35,1.0,35.0,12
4,4,0.2,1,10,6.0,60.0,16
4,4,0.2,1,20,14.0,280.0,16
4,4,0.2,1,25,17.0,425.0,16
4,4,0.2,1,30,9.0,270.0,16
4,4,0.2,1,35,2.0,70.0,16
4,4,0.2,2,20,5.0,100.0,16
4,4,0.2,2,25,3.0,75.0,16
4,4,0.2,2,30,20.0,600.0,16
4,4,0.2,3,20,13.0,260.0,16
4,4,0.2,3,25,9.0,225.0,16
4,4,0.2,3,30,40.0,1200.0,16
4,4,0.2,3,35,10.0,350.0,16
4,4,0.2,4,20,3.0,60.0,16
4,4,0.2,4,25,3.0,75.0,16
4,4,0.2,4,30,12.0,360.0,16
4,4,0.2,4,35,18.0,630.0,16
4,4,0.2,5,10,21.0,210.0,16
4,4,0.2,5,15,43.0,645.0,16
4,4,0.2,5,20,29.0,580.0,16
4,4,0.2,5,30,9.0,270.0,16
4,4,0.2,5,35,5.0,175.0,16
4,4,0.2,6,10,32.0,320.0,16
4,4,0.2,6,15,16.0,240.0,16
4,4,0.2,6,20,14.0,280.0,16
4,4,0.2,6,25,26.0,650.0,16
4,4,0.2,6,30,6.0,180.0,16
4,4,0.2,6,35,6.0,210.0,16
4,4,0.2,7,10,46.0,460.0,16
4,4,0.2,7,15,24.0,360.0,16
4,4,0.2,7,25,1.0,25.0,16
4,4,0.2,7,30,47.0,1410.0,16
4,4,0.2,7,35,3.0,105.0,16
4,5,0.2,1,15,11.0,165.0,20
4,5,0.2,1,30,20.0,600.0,20
4,5,0.2,2,10,5.0,50.0,20
4,5,0.2,2,15,10.0,150.0,20
4,5,0.2,2,20,12.0,240.0,20
4,5,0.2,2,25,11.0,275.0,20
4,5,0.2,2,30,33.0,990.0,20
4,5,0.2,2,35,14.0,490.0,20
4,5,0.2,3,20,19.0,380.0,20
4,5,0.2,3,30,5.0,150.0,20
4,5,0.2,3,35,28.0,980.0,20
4,5,0.2,4,10,23.0,230.0,20
4,5,0.2,4,15,6.0,90.0,20
4,5,0.2,4,25,19.0,475.0,20
4,5,0.2,4,35,13.0,455.0,20
4,5,0.2,5,15,31.0,465.0,20
4,5,0.2,5,20,47.0,940.0,20
4,5,0.2,5,25,12.0,300.0,20
4,5,0.2,5,30,17.0,510.0,20
4,5,0.2,5,35,69.0,2415.0,20
4,5,0.2,6,10,50.0,500.0,20
4,5,0.2,6,15,21.0,315.0,20
4,5,0.2,6,20,4.0,80.0,20
4,5,0.2,6,25,28.0,700.0,20
4,5,0.2,6,30,31.0,930.0,20
4,5,0.2,6,35,13.0,455.0,20
4,5,0.2,7,10,12.0,120.0,20
4,5,0.2,7,15,35.0,525.0,20
4,5,0.2,7,20,14.0,280.0,20
4,5,0.2,7,25,35.0,875.0,20
4,5,0.2,7,30,37.0,1110.0,20
3,3,0.2,1,10,8.0,80.0,9
3,3,0.2,1,15,6.0,90.0,9
3,3,0.2,2,10,1.0,10.0,9
3,3,0.2,2,15,1.0,15.0,9
3,3,0.2,3,10,5.0,50.0,9
3,3,0.2,3,15,2.0,30.0,9
3,3,0.2,4,10,6.0,60.0,9
3,3,0.2,4,15,3.0,45.0,9
3,3,0.2,5,10,1.0,10.0,9
3,3,0.2,5,15,8.0,120.0,9
3,3,0.2,6,10,1.0,10.0,9
3,3,0.2,6,15,1.0,15.0,9
3,3,0.2,7,10,1.0,10.0,9
6,3,0.2,1,20,9.0,180.0,18
6,3,0.2,2,20,14.0,280.0,18
6,3,0.2,3,20,17.0,340.0,18
6,3,0.2,4,20,33.0,660.0,18
6,3,0.2,5,20,14.0,280.0,18
6,3,0.2,6,20,72.0,1440.0,18
6,3,0.2,7,15,15.0,225.0,18
6,3,0.2,7,20,13.0,260.0,18
7,2,0.2,1,25,7.0,175.0,14
7,2,0.2,1,30,8.0,240.0,14
7,2,0.2,1,35,6.0,210.0,14
7,2,0.2,2,25,2.0,50.0,14
7,2,0.2,2,30,2.0,60.0,14
7,2,0.2,2,35,1.0,35.0,14
7,2,0.2,3,25,2.0,50.0,14
7,2,0.2,3,30,2.0,60.0,14
7,2,0.2,3,35,2.0,70.0,14
7,2,0.2,4,25,2.0,50.0,14
7,2,0.2,4,30,2.0,60.0,14
7,2,0.2,4,35,2.0,70.0,14
7,2,0.2,5,25,2.0,50.0,14
7,2,0.2,5,30,2.0,60.0,14
7,2,0.2,5,35,2.0,70.0,14
7,2,0.2,6,25,3.0,75.0,14
7,2,0.2,6,30,3.0,90.0,14
7,2,0.2,6,35,1.0,35.0,14
7,2,0.2,7,25,1.0,25.0,14
7,2,0.2,7,30,2.0,60.0,14
7,2,0.2,7,35,1.0,35.0,14
7,3,0.2,1,15,4.0,60.0,21
7,3,0.2,1,20,11.0,220.0,21
7,3,0.2,1,25,8.0,200.0,21
7,3,0.2,1,30,7.0,210.0,21
7,3,0.2,1,35,7.0,245.0,21
7,3,0.2,2,10,26.0,260.0,21
7,3,0.2,2,20,9.0,180.0,21
7,3,0.2,2,25,10.0,250.0,21
