num_res,num_rot,alpha,p,shots,mean_iter,mean_shots,num_qubits
7,3,0.2,2,30,10.0,300.0,21
7,3,0.2,2,35,8.0,280.0,21
7,3,0.2,3,10,23.0,230.0,21
7,3,0.2,3,15,21.0,315.0,21
7,3,0.2,3,20,7.0,140.0,21
7,3,0.2,3,30,18.0,540.0,21
7,3,0.2,3,35,32.0,1120.0,21
7,3,0.2,4,15,7.0,105.0,21
7,3,0.2,4,20,14.0,280.0,21
7,3,0.2,4,25,25.0,625.0,21
7,3,0.2,4,30,11.0,330.0,21
7,3,0.2,4,35,24.0,840.0,21
7,3,0.2,5,10,29.0,290.0,21
7,3,0.2,5,15,9.0,135.0,21
7,3,0.2,5,20,19.0,380.0,21
7,3,0.2,5,25,52.0,1300.0,21
7,3,0.2,5,30,11.0,330.0,21
7,3,0.2,5,35,3.0,105.0,21
7,3,0.2,6,10,13.0,130.0,21
7,3,0.2,6,15,13.0,195.0,21
7,3,0.2,6,20,12.0,240.0,21
7,3,0.2,6,25,3.0,75.0,21
7,3,0.2,6,30,9.0,270.0,21
7,3,0.2,6,35,10.0,350.0,21
7,3,0.2,7,15,12.0,180.0,21
7,3,0.2,7,20,39.0,780.0,21
7,3,0.2,7,25,15.0,375.0,21
6,3,0.2,1,10,15.0,150.0,18
6,3,0.2,2,10,15.0,150.0,18
6,3,0.2,3,10,12.0,120.0,18
6,3,0.2,5,10,20.0,200.0,18
6,3,0.2,7,10,12.0,120.0,18
7,2,0.2,1,15,1.0,15.0,14
7,2,0.2,1,20,7.0,140.0,14
7,2,0.2,1,25,5.0,125.0,14
7,2,0.2,1,30,4.0,120.0,14
7,2,0.2,1,35,7.0,245.0,14
7,2,0.2,2,15,10.0,150.0,14
7,2,0.2,2,20,2.0,40.0,14
7,2,0.2,2,25,5.0,125.0,14
7,2,0.2,2,30,2.0,60.0,14
7,2,0.2,2,35,5.0,175.0,14
7,2,0.2,3,15,8.0,120.0,14
7,2,0.2,3,20,2.0,40.0,14
7,2,0.2,3,25,2.0,50.0,14
7,2,0.2,3,30,11.0,330.0,14
7,2,0.2,3,35,11.0,385.0,14
7,2,0.2,4,15,2.0,30.0,14
7,2,0.2,4,20,2.0,40.0,14
7,2,0.2,4,25,4.0,100.0,14
7,2,0.2,4,30,5.0,150.0,14
7,2,0.2,4,35,1.0,35.0,14
7,2,0.2,5,15,2.0,30.0,14
7,2,0.2,5,20,3.0,60.0,14
7,2,0.2,5,25,2.0,50.0,14
7,2,0.2,5,30,2.0,60.0,14
7,2,0.2,5,35,2.0,70.0,14
7,2,0.2,6,15,1.0,15.0,14
7,2,0.2,6,20,2.0,40.0,14
7,2,0.2,6,25,2.0,50.0,14
7,2,0.2,6,30,2.0,60.0,14
7,2,0.2,6,35,2.0,70.0,14
7,2,0.2,7,15,3.0,45.0,14
7,2,0.2,7,20,1.0,20.0,14
7,2,0.2,7,25,3.0,75.0,14
7,2,0.2,7,30,2.0,60.0,14
7,2,0.2,7,35,1.0,35.0,14
7,3,0.2,1,10,24.0,240.0,21
7,3,0.2,3,10,9.0,90.0,21
4,3,0.2,1,30,6.0,180.0,12
4,3,0.2,1,35,6.0,210.0,12
4,3,0.2,2,30,4.0,120.0,12
4,3,0.2,2,35,2.0,70.0,12
4,3,0.2,3,30,9.0,270.0,12
4,3,0.2,3,35,17.0,595.0,12
4,3,0.2,4,30,3.0,90.0,12
4,3,0.2,4,35,1.0,35.0,12
4,3,0.2,5,30,1.0,30.0,12
4,3,0.2,5,35,1.0,35.0,12
4,3,0.2,6,30,12.0,360.0,12
4,3,0.2,6,35,11.0,385.0,12
4,3,0.2,7,30,1.0,30.0,12
7,2,0.2,1,15,6.0,90.0,14
7,2,0.2,1,20,2.0,40.0,14
7,2,0.2,1,30,8.0,240.0,14
7,2,0.2,1,35,1.0,35.0,14
7,2,0.2,2,10,2.0,20.0,14
7,2,0.2,2,15,2.0,30.0,14
7,2,0.2,2,20,2.0,40.0,14
7,2,0.2,2,25,2.0,50.0,14
7,2,0.2,2,30,2.0,60.0,14
7,2,0.2,2,35,2.0,70.0,14
7,2,0.2,3,10,14.0,140.0,14
7,2,0.2,3,15,13.0,195.0,14
7,2,0.2,3,20,6.0,120.0,14
7,2,0.2,3,25,3.0,75.0,14
7,2,0.2,3,30,5.0,150.0,14
7,2,0.2,3,35,3.0,105.0,14
7,2,0.2,4,10,31.0,310.0,14
7,2,0.2,4,15,12.0,180.0,14
7,2,0.2,4,20,3.0,60.0,14
7,2,0.2,4,25,10.0,250.0,14
7,2,0.2,4,30,14.0,420.0,14
7,2,0.2,4,35,4.0,140.0,14
7,2,0.2,5,10,3.0,30.0,14
7,2,0.2,5,15,3.0,45.0,14
7,2,0.2,5,20,2.0,40.0,14
7,2,0.2,5,25,2.0,50.0,14
7,2,0.2,5,30,2.0,60.0,14
7,2,0.2,5,35,2.0,70.0,14
7,2,0.2,6,10,18.0,180.0,14
7,2,0.2,6,15,2.0,30.0,14
7,2,0.2,6,20,2.0,40.0,14
7,2,0.2,6,25,2.0,50.0,14
7,2,0.2,6,30,1.0,30.0,14
7,2,0.2,6,35,2.0,70.0,14
7,2,0.2,7,10,2.0,20.0,14
7,2,0.2,7,15,3.0,45.0,14
7,2,0.2,7,20,2.0,40.0,14
7,2,0.2,7,25,2.0,50.0,14
7,2,0.2,7,30,2.0,60.0,14
7,2,0.2,7,35,1.0,35.0,14
7,3,0.2,1,10,8.0,80.0,21
7,3,0.2,1,20,9.0,180.0,21
7,3,0.2,1,25,10.0,250.0,21
7,3,0.2,2,10,21.0,210.0,21
7,3,0.2,2,25,21.0,525.0,21
7,3,0.2,4,10,12.0,120.0,21
7,3,0.2,4,15,11.0,165.0,21
7,3,0.2,4,20,3.0,60.0,21
7,3,0.2,4,25,40.0,1000.0,21
7,3,0.2,5,10,10.0,100.0,21
7,3,0.2,5,20,15.0,300.0,21
7,3,0.2,5,25,27.0,675.0,21
7,3,0.2,6,10,12.0,120.0,21
7,3,0.2,6,15,39.0,585.0,21
7,3,0.2,6,20,11.0,220.0,21
7,3,0.2,6,25,3.0,75.0,21
7,3,0.2,7,10,10.0,100.0,21
7,3,0.2,7,20,39.0,780.0,21
7,3,0.2,7,25,13.0,325.0,21
7,3,0.2,7,30,27.0,810.0,21
6,3,0.2,1,20,6.0,120.0,18
6,3,0.2,1,25,2.0,50.0,18
6,3,0.2,1,30,10.0,300.0,18
6,3,0.2,1,35,6.0,210.0,18
6,3,0.2,1,40,8.0,320.0,18
6,3,0.2,1,45,3.0,135.0,18
6,3,0.2,1,50,6.0,300.0,18
6,3,0.2,2,15,25.0,375.0,18
6,3,0.2,2,20,13.0,260.0,18
6,3,0.2,2,25,9.0,225.0,18
6,3,0.2,2,30,11.0,330.0,18
6,3,0.2,2,35,8.0,280.0,18
6,3,0.2,2,40,9.0,360.0,18
6,3,0.2,2,45,8.0,360.0,18
6,3,0.2,2,50,16.0,800.0,18
6,3,0.2,3,20,41.0,820.0,18
6,3,0.2,3,25,10.0,250.0,18
6,3,0.2,3,30,2.0,60.0,18
6,3,0.2,3,35,36.0,1260.0,18
6,3,0.2,3,40,13.0,520.0,18
6,3,0.2,3,45,21.0,945.0,18
6,3,0.2,3,50,16.0,800.0,18
6,3,0.2,4,15,16.0,240.0,18
6,3,0.2,4,20,17.0,340.0,18
6,3,0.2,4,25,15.0,375.0,18
6,3,0.2,4,30,10.0,300.0,18
6,3,0.2,4,35,22.0,770.0,18
6,3,0.2,4,45,13.0,585.0,18
6,3,0.2,4,50,10.0,500.0,18
6,3,0.2,5,15,3.0,45.0,18
6,3,0.2,5,20,28.0,560.0,18
6,3,0.2,5,25,39.0,975.0,18
6,3,0.2,5,30,21.0,630.0,18
6,3,0.2,5,35,4.0,140.0,18
6,3,0.2,5,40,8.0,320.0,18
6,3,0.2,5,45,3.0,135.0,18
6,3,0.2,5,50,4.0,200.0,18
6,3,0.2,6,15,13.0,195.0,18
6,3,0.2,6,20,10.0,200.0,18
6,3,0.2,6,25,6.0,150.0,18
6,3,0.2,6,30,6.0,180.0,18
6,3,0.2,6,35,9.0,315.0,18
6,3,0.2,6,40,3.0,120.0,18
6,3,0.2,6,45,6.0,270.0,18
6,3,0.2,6,50,8.0,400.0,18
6,3,0.2,7,15,19.0,285.0,18
6,3,0.2,7,20,15.0,300.0,18
6,3,0.2,7,25,21.0,525.0,18
6,3,0.2,7,30,1.0,30.0,18
6,3,0.2,7,35,13.0,455.0,18
6,3,0.2,7,40,13.0,520.0,18
6,3,0.2,7,45,1.0,45.0,18
6,3,0.2,7,50,12.0,600.0,18
6,4,0.2,1,15,9.0,135.0,24
6,4,0.2,1,40,15.0,600.0,24
6,4,0.2,1,45,8.0,360.0,24
6,4,0.2,2,35,19.0,665.0,24
6,4,0.2,2,45,14.0,630.0,24
6,4,0.2,3,20,38.0,760.0,24
6,4,0.2,3,30,59.0,1770.0,24
6,4,0.2,3,35,11.0,385.0,24
6,4,0.2,3,40,48.0,1920.0,24
6,4,0.2,3,45,13.0,585.0,24
6,4,0.2,3,50,25.0,1250.0,24
6,4,0.2,4,20,55.0,1100.0,24
6,4,0.2,4,25,43.0,1075.0,24
6,4,0.2,4,30,57.0,1710.0,24
6,4,0.2,4,40,18.0,720.0,24
6,4,0.2,4,45,18.0,810.0,24
6,4,0.2,5,15,49.0,735.0,24
6,4,0.2,5,20,47.0,940.0,24
6,4,0.2,5,30,53.0,1590.0,24
6,4,0.2,5,35,25.0,875.0,24
6,4,0.2,5,40,84.0,3360.0,24
6,4,0.2,5,45,3.0,135.0,24
6,4,0.2,5,50,21.0,1050.0,24
6,4,0.2,6,25,31.0,775.0,24
6,4,0.2,6,30,24.0,720.0,24
6,4,0.2,6,35,34.0,1190.0,24
6,4,0.2,6,40,38.0,1520.0,24
6,4,0.2,6,50,16.0,800.0,24
6,4,0.2,7,20,108.0,2160.0,24
6,4,0.2,7,25,24.0,600.0,24
6,4,0.2,7,30,20.0,600.0,24
6,4,0.2,7,35,45.0,1575.0,24
6,4,0.2,7,40,43.0,1720.0,24
6,4,0.2,7,45,25.0,1125.0,24
6,4,0.2,7,50,7.0,350.0,24
7,3,0.2,1,15,23.0,345.0,21
7,3,0.2,1,20,15.0,300.0,21
7,3,0.2,1,30,4.0,120.0,21
7,3,0.2,1,40,4.0,160.0,21
7,3,0.2,1,45,11.0,495.0,21
7,3,0.2,1,50,11.0,550.0,21
7,3,0.2,2,20,16.0,320.0,21
7,3,0.2,2,25,4.0,100.0,21
7,3,0.2,2,30,10.0,300.0,21
7,3,0.2,2,35,15.0,525.0,21
7,3,0.2,2,40,1.0,40.0,21
7,3,0.2,2,45,14.0,630.0,21
7,3,0.2,3,20,18.0,360.0,21
7,3,0.2,3,25,35.0,875.0,21
7,3,0.2,3,30,13.0,390.0,21
7,3,0.2,3,35,5.0,175.0,21
7,3,0.2,3,40,37.0,1480.0,21
7,3,0.2,3,45,5.0,225.0,21
7,3,0.2,3,50,49.0,2450.0,21
7,3,0.2,4,15,25.0,375.0,21
7,3,0.2,4,20,28.0,560.0,21
7,3,0.2,4,25,18.0,450.0,21
7,3,0.2,4,35,26.0,910.0,21
7,3,0.2,4,40,35.0,1400.0,21
7,3,0.2,4,45,8.0,360.0,21
7,3,0.2,4,50,3.0,150.0,21
7,3,0.2,5,15,17.0,255.0,21
7,3,0.2,5,20,22.0,440.0,21
7,3,0.2,5,25,3.0,75.0,21
7,3,0.2,5,30,14.0,420.0,21
7,3,0.2,5,35,3.0,105.0,21
7,3,0.2,5,40,3.0,120.0,21
7,3,0.2,5,45,10.0,450.0,21
7,3,0.2,5,50,7.0,350.0,21
7,3,0.2,6,15,3.0,45.0,21
7,3,0.2,6,20,3.0,60.0,21
7,3,0.2,6,25,3.0,75.0,21
7,3,0.2,6,30,12.0,360.0,21
7,3,0.2,6,35,3.0,105.0,21
7,3,0.2,6,40,3.0,120.0,21
7,3,0.2,6,45,3.0,135.0,21
7,3,0.2,6,50,3.0,150.0,21
7,3,0.2,7,15,17.0,255.0,21
7,3,0.2,7,25,21.0,525.0,21
7,3,0.2,7,30,20.0,600.0,21
7,3,0.2,7,35,13.0,455.0,21
7,3,0.2,7,40,3.0,120.0,21
7,3,0.2,7,45,13.0,585.0,21
7,3,0.2,7,50,12.0,600.0,21
7,4,0.2,1,40,27.0,1080.0,28
2,2,0.05,1,10,4.0,40.0,4
2,2,0.05,1,50,1.0,50.0,4
2,2,0.05,1,100,1.0,100.0,4
2,2,0.05,1,500,1.0,500.0,4
2,2,0.05,2,10,2.0,20.0,4
2,2,0.05,2,50,1.0,50.0,4
2,2,0.05,2,100,1.0,100.0,4
2,2,0.05,2,500,1.0,500.0,4
2,2,0.1,1,10,4.0,40.0,4
2,2,0.1,1,50,1.0,50.0,4
2,2,0.1,1,100,1.0,100.0,4
2,2,0.1,1,500,1.0,500.0,4
2,2,0.1,2,10,2.0,20.0,4
2,2,0.1,2,50,1.0,50.0,4
2,2,0.1,2,100,1.0,100.0,4
2,2,0.1,2,500,1.0,500.0,4
2,2,0.25,1,10,4.0,40.0,4
2,2,0.25,1,50,1.0,50.0,4
2,2,0.25,1,100,1.0,100.0,4
2,2,0.25,1,500,1.0,500.0,4
2,2,0.25,2,10,2.0,20.0,4
2,2,0.25,2,50,1.0,50.0,4
2,2,0.25,2,100,1.0,100.0,4
2,2,0.25,2,500,1.0,500.0,4
2,2,0.5,1,10,4.0,40.0,4
2,2,0.5,1,50,1.0,50.0,4
2,2,0.5,1,100,1.0,100.0,4
2,2,0.5,1,500,1.0,500.0,4
2,2,0.5,2,10,2.0,20.0,4
2,2,0.5,2,50,1.0,50.0,4
2,2,0.5,2,100,1.0,100.0,4
2,2,0.5,2,500,1.0,500.0,4
2,2,1.0,1,10,4.0,40.0,4
2,2,1.0,1,50,1.0,50.0,4
2,2,1.0,1,100,1.0,100.0,4
2,2,1.0,1,500,1.0,500.0,4
2,2,1.0,2,10,2.0,20.0,4
2,2,1.0,2,50,1.0,50.0,4
2,2,1.0,2,100,1.0,100.0,4
2,2,1.0,2,500,1.0,500.0,4
2,3,0.05,1,10,5.0,50.0,6
2,3,0.05,1,50,1.0,50.0,6
2,3,0.05,1,100,1.0,100.0,6
2,3,0.05,1,500,1.0,500.0,6
2,3,0.05,2,10,2.0,20.0,6
2,3,0.05,2,50,2.0,100.0,6
2,3,0.05,2,100,2.0,200.0,6
2,3,0.05,2,500,2.0,1000.0,6
2,3,0.1,1,10,5.0,50.0,6
2,3,0.1,1,50,1.0,50.0,6
2,3,0.1,1,100,1.0,100.0,6
2,3,0.1,1,500,1.0,500.0,6
2,3,0.1,2,10,2.0,20.0,6
2,3,0.1,2,50,2.0,100.0,6
2,3,0.1,2,100,2.0,200.0,6
2,3,0.1,2,500,2.0,1000.0,6
2,3,0.25,1,10,5.0,50.0,6
2,3,0.25,1,50,1.0,50.0,6
2,3,0.25,1,100,1.0,100.0,6
2,3,0.25,1,500,1.0,500.0,6
2,3,0.25,2,10,2.0,20.0,6
2,3,0.25,2,50,2.0,100.0,6
2,3,0.25,2,100,2.0,200.0,6
2,3,0.25,2,500,2.0,1000.0,6
2,3,0.5,1,10,5.0,50.0,6
2,3,0.5,1,50,1.0,50.0,6
2,3,0.5,1,100,1.0,100.0,6
2,3,0.5,1,500,1.0,500.0,6
2,3,0.5,2,10,2.0,20.0,6
2,3,0.5,2,50,2.0,100.0,6
2,3,0.5,2,100,2.0,200.0,6
2,3,0.5,2,500,2.0,1000.0,6
2,3,1.0,1,10,5.0,50.0,6
2,3,1.0,1,50,1.0,50.0,6
2,3,1.0,1,100,1.0,100.0,6
2,3,1.0,1,500,1.0,500.0,6
2,3,1.0,2,10,2.0,20.0,6
2,3,1.0,2,50,2.0,100.0,6
2,3,1.0,2,100,2.0,200.0,6
2,3,1.0,2,500,2.0,1000.0,6
3,2,0.05,1,10,1.0,10.0,6
3,2,0.05,1,50,1.0,50.0,6
3,2,0.05,1,100,1.0,100.0,6
3,2,0.05,1,500,1.0,500.0,6
3,2,0.05,2,10,2.0,20.0,6
3,2,0.05,2,50,2.0,100.0,6
3,2,0.05,2,100,2.0,200.0,6
3,2,0.05,2,500,1.0,500.0,6
3,2,0.1,1,10,1.0,10.0,6
3,2,0.1,1,50,1.0,50.0,6
3,2,0.1,1,100,1.0,100.0,6
3,2,0.1,1,500,1.0,500.0,6
3,2,0.1,2,10,2.0,20.0,6
3,2,0.1,2,50,2.0,100.0,6
3,2,0.1,2,100,2.0,200.0,6
3,2,0.1,2,500,1.0,500.0,6
3,2,0.25,1,10,1.0,10.0,6
3,2,0.25,1,50,1.0,50.0,6
3,2,0.25,1,100,1.0,100.0,6
3,2,0.25,1,500,1.0,500.0,6
3,2,0.25,2,10,2.0,20.0,6
3,2,0.25,2,50,2.0,100.0,6
3,2,0.25,2,100,2.0,200.0,6
3,2,0.25,2,500,1.0,500.0,6
3,2,0.5,1,10,1.0,10.0,6
3,2,0.5,1,50,1.0,50.0,6
3,2,0.5,1,100,1.0,100.0,6
3,2,0.5,1,500,1.0,500.0,6
3,2,0.5,2,10,2.0,20.0,6
3,2,0.5,2,50,2.0,100.0,6
3,2,0.5,2,100,2.0,200.0,6
3,2,0.5,2,500,1.0,500.0,6
3,2,1.0,1,10,1.0,10.0,6
3,2,1.0,1,50,1.0,50.0,6
3,2,1.0,1,100,1.0,100.0,6
3,2,1.0,1,500,1.0,500.0,6
3,2,1.0,2,10,2.0,20.0,6
3,2,1.0,2,50,2.0,100.0,6
3,2,1.0,2,100,2.0,200.0,6
3,2,1.0,2,500,1.0,500.0,6
3,3,0.05,1,10,2.0,20.0,9
3,3,0.05,1,50,2.0,100.0,9
3,3,0.05,1,100,2.0,200.0,9
3,3,0.05,1,500,1.0,500.0,9
3,3,0.05,2,10,1.0,10.0,9
3,3,0.05,2,50,1.0,50.0,9
3,3,0.05,2,100,1.0,100.0,9
3,3,0.05,2,500,1.0,500.0,9
3,3,0.1,1,10,2.0,20.0,9
3,3,0.1,1,50,2.0,100.0,9
3,3,0.1,1,100,2.0,200.0,9
3,3,0.1,1,500,1.0,500.0,9
3,3,0.1,2,10,1.0,10.0,9
3,3,0.1,2,50,1.0,50.0,9
3,3,0.1,2,100,1.0,100.0,9
3,3,0.1,2,500,1.0,500.0,9
3,3,0.25,1,10,2.0,20.0,9
3,3,0.25,1,50,2.0,100.0,9
3,3,0.25,1,100,2.0,200.0,9
3,3,0.25,1,500,1.0,500.0,9
3,3,0.25,2,10,1.0,10.0,9
3,3,0.25,2,50,1.0,50.0,9
3,3,0.25,2,100,1.0,100.0,9
3,3,0.25,2,500,1.0,500.0,9
3,3,0.5,1,10,2.0,20.0,9
3,3,0.5,1,50,2.0,100.0,9
3,3,0.5,1,100,2.0,200.0,9
3,3,0.5,1,500,1.0,500.0,9
3,3,0.5,2,10,1.0,10.0,9
3,3,0.5,2,50,1.0,50.0,9
