num_res,num_rot,num_qubits,alpha,p,min_iter,shots,min_shots
2,2,4,0.2,1.0,20.0,5.0,100.0
2,2,4,1.0,1.0,2.0,5.0,10.0
2,2,4,0.2,2.0,3.0,5.0,15.0
2,2,4,1.0,2.0,1.0,5.0,5.0
2,2,4,0.2,3.0,3.0,5.0,15.0
2,3,6,0.2,1.0,1.0,5.0,5.0
3,2,6,0.2,1.0,6.0,5.0,30.0
3,2,6,1.0,1.0,2.0,5.0,10.0
2,3,6,1.0,1.0,1.0,10.0,10.0
2,3,6,0.2,2.0,1.0,5.0,5.0
3,2,6,0.2,2.0,12.0,5.0,60.0
2,3,6,1.0,2.0,1.0,10.0,10.0
3,2,6,1.0,2.0,1.0,10.0,10.0
2,3,6,0.2,3.0,1.0,5.0,5.0
3,2,6,0.2,3.0,1.0,10.0,10.0
4,2,8,0.2,1.0,30.0,10.0,300.0
2,4,8,1.0,1.0,2.0,15.0,30.0
4,2,8,1.0,1.0,2.0,15.0,30.0
4,2,8,0.2,2.0,19.0,5.0,95.0
2,4,8,1.0,2.0,5.0,10.0,50.0
4,2,8,1.0,2.0,4.0,10.0,40.0
4,2,8,0.2,3.0,2.0,5.0,10.0
4,2,8,0.2,4.0,8.0,10.0,80.0
4,2,8,0.2,5.0,5.0,10.0,50.0
3,3,9,0.2,1.0,30.0,10.0,300.0
3,3,9,1.0,1.0,4.0,10.0,40.0
3,3,9,0.2,2.0,6.0,5.0,30.0
3,3,9,1.0,2.0,2.0,10.0,20.0
3,3,9,0.2,3.0,2.0,5.0,10.0
2,5,10,1.0,1.0,4.0,15.0,60.0
5,2,10,1.0,1.0,3.0,15.0,45.0
2,5,10,1.0,2.0,4.0,10.0,40.0
5,2,10,1.0,2.0,5.0,10.0,50.0
5,2,10,1.0,3.0,3.0,15.0,45.0
5,2,10,0.2,3.0,6.0,20.0,120.0
5,2,10,0.2,4.0,8.0,25.0,200.0
5,2,10,0.2,5.0,2.0,10.0,20.0
4,3,12,0.2,1.0,1.0,5.0,5.0
4,3,12,1.0,1.0,4.0,20.0,80.0
4,3,12,0.2,2.0,4.0,5.0,20.0
4,3,12,1.0,2.0,2.0,10.0,20.0
3,4,12,1.0,2.0,16.0,15.0,240.0
4,3,12,0.2,3.0,30.0,5.0,150.0
4,3,12,1.0,3.0,2.0,15.0,30.0
4,3,12,0.2,4.0,1.0,10.0,10.0
4,3,12,0.2,5.0,3.0,10.0,30.0
6,2,12,0.2,5.0,1.0,30.0,30.0
4,3,12,0.2,6.0,2.0,10.0,20.0
7,2,14,0.2,1.0,11.0,35.0,385.0
7,2,14,0.2,2.0,32.0,15.0,480.0
7,2,14,0.2,4.0,3.0,25.0,75.0
7,2,14,0.2,5.0,10.0,20.0,200.0
5,3,15,0.2,1.0,2.0,10.0,20.0
5,3,15,0.2,2.0,3.0,10.0,30.0
3,5,15,1.0,2.0,16.0,20.0,320.0
5,3,15,1.0,2.0,1.0,20.0,20.0
5,3,15,0.2,3.0,2.0,10.0,20.0
5,3,15,0.2,4.0,3.0,10.0,30.0
3,5,15,1.0,4.0,27.0,20.0,540.0
5,3,15,1.0,4.0,17.0,20.0,340.0
5,3,15,0.2,5.0,1.0,10.0,10.0
5,3,15,0.2,6.0,3.0,10.0,30.0
4,4,16,0.2,1.0,10.0,10.0,100.0
8,2,16,0.2,1.0,13.0,45.0,585.0
4,4,16,0.2,2.0,3.0,15.0,45.0
4,4,16,1.0,2.0,6.0,20.0,120.0
4,4,16,0.2,3.0,3.0,15.0,45.0
4,4,16,0.2,4.0,19.0,15.0,285.0
4,4,16,0.2,5.0,2.0,15.0,30.0
4,4,16,1.0,5.0,10.0,15.0,150.0
8,2,16,0.2,5.0,2.0,20.0,40.0
4,4,16,0.2,6.0,2.0,15.0,30.0
4,4,16,0.2,7.0,1.0,20.0,20.0
6,3,18,0.2,1.0,7.0,10.0,70.0
6,3,18,0.2,2.0,7.0,10.0,70.0
3,6,18,1.0,2.0,13.0,30.0,390.0
6,3,18,1.0,2.0,1.0,30.0,30.0
9,2,18,0.2,2.0,11.0,45.0,495.0
6,3,18,0.2,3.0,2.0,10.0,20.0
6,3,18,0.2,4.0,1.0,10.0,10.0
6,3,18,0.2,5.0,1.0,10.0,10.0
6,3,18,0.2,6.0,1.0,10.0,10.0
5,4,20,0.2,1.0,18.0,10.0,180.0
5,4,20,0.2,2.0,3.0,10.0,30.0
5,4,20,0.2,3.0,14.0,10.0,140.0
4,5,20,1.0,3.0,27.0,30.0,810.0
5,4,20,1.0,3.0,7.0,30.0,210.0
5,4,20,0.2,4.0,3.0,15.0,45.0
4,5,20,1.0,4.0,31.0,25.0,775.0
5,4,20,0.2,5.0,4.0,15.0,60.0
5,4,20,0.2,6.0,3.0,15.0,45.0
5,4,20,0.2,7.0,2.0,20.0,40.0
7,3,21,1.0,3.0,31.0,15.0,465.0
6,4,24,0.2,2.0,2.0,20.0,40.0
6,4,24,0.2,3.0,3.0,15.0,45.0
6,4,24,0.2,4.0,4.0,35.0,140.0
6,4,24,0.2,5.0,2.0,35.0,70.0
6,4,24,0.2,6.0,1.0,35.0,35.0
4,5,20,0.2,2.0,23.0,30.0,690.0
4,5,20,0.2,3.0,72.0,30.0,2160.0
4,5,20,0.2,4.0,7.0,25.0,175.0
4,5,20,0.2,5.0,5.0,25.0,125.0
4,5,20,0.2,7.0,96.0,25.0,2400.0
4,5,20,0.2,2.0,28.0,25.0,700
4,5,20,0.2,3.0,36.0,25.0,900
4,5,20,0.2,4.0,10.0,25.0,250
4,5,20,0.2,5.0,13.0,30.0,390
4,5,20,0.2,6.0,6.0,35.0,210
4,5,20,0.2,7.0,1.0,25.0,25
5,5,25,0.2,5.0,34.0,25.0,850
6,4,24,0.2,3.0,8.0,45.0,360.0
6,4,24,0.2,4.0,12.0,35.0,420.0
6,4,24,0.2,5.0,78.0,50.0,3900.0
6,4,24,0.2,6.0,5.0,45.0,225.0
6,4,24,0.2,7.0,33.0,40.0,1320.0
5,5,25,0.2,4.0,27.0,35.0,945.0
5,5,25,0.2,6.0,3.0,45.0,135.0
5,5,25,0.2,7.0,22.0,35.0,770.0
9,3,27,0.2,3.0,1.0,45.0,45.0
7,4,28,0.2,3.0,2.0,1000.0,2000.0
7,4,28,0.2,4.0,4.0,10000.0,40000.0
7,4,28,0.2,5.0,1.0,5000.0,5000.0
7,4,28,0.2,7.0,3.0,10000.0,30000.0
9,3,27,0.2,4,1.0,10000.0,10000.0
9,3,27,0.2,5,1.0,10000.0,10000.0
9,3,27,0.2,6,1.0,10000.0,10000.0
7,4,28,0.2,4,4.0,50.0,200.0
7,4,28,0.2,4,4.0,50.0,200.0
5,5,25,0.2,6.0,12.0,40.0,480.0
5,5,25,0.2,7.0,9.0,40.0,360.0
